TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W USB1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W I2S0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001418 0000001c T escaleraMecanicaIface_opStop
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W TIMER3_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000fae 0000000c T Chip_Clock_GetBaseClocktHz
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W UART0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0001aa 00000012 T bss_init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SGPIO_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0014ec T __aeabi_uldivmod
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1000005c ? _noinit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000058 00000004 B SystemCoreClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0008f4 00000054 T Chip_UART_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W ADC0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000182 00000002 W UsageFault_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00102c 0000004c T Chip_Clock_GetRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO6_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000850 0000006c T Board_SetupClocking
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:20008000 A __top_RamAHB32
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001434 00000002 T escaleraMecanicaIface_opLuzRoja
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0013e0 0000001c T escaleraMecanicaIface_opSubir
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00151c 000002d0 T __udivmoddi4
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001848 00000004 T ExtRateIn
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W IntDefaultHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000300 T __CRP_WORD_END__
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SSP0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0019c0 R __exidx_start
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0002fc 00000004 T CRP_WORD
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0017f0 00000048 T __libc_init_array
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W ADC1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0007bc 00000030 T Board_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0013de 00000002 W _init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000114 T __data_section_table
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W RTC_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1000005c B _ebss
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W TIMER0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001354 00000088 T Reset_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:20010000 A __top_RamAHB_ETB16
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SPI_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00122c 00000038 T Chip_I2C_SetClockRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W LCD_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000ce4 0000004c T Chip_Clock_EnableCrystal
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10008000 A __top_RamLoc32
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00018c 0000001e T data_init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W TIMER1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001208 00000024 T Chip_I2C_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W UART2_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000ea0 0000006c T Chip_Clock_GetMainPLLHz
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001290 00000012 T Chip_SSP_SetClockRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO2_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000f88 00000026 T Chip_Clock_GetBaseClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000038 B _bss
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000aac 00000032 T Chip_ADC_SetSampleRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W I2S1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0012a2 0000003e T Chip_SSP_SetBitRate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0011e4 00000002 T Chip_GPIO_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001874 00000004 T OscRateIn
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1000005c ? _end_noinit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10008000 A _vStackTop
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SSP1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 T __bss_section_table_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00061e 00000006 T escaleraMecanicaIface_raise_evPresionS2
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0017ec 00000002 W __aeabi_ldiv0
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001436 00000002 T escaleraMecanicaIface_opLuzVerde
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W USB0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO3_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SCT_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000d4c 0000001c T Chip_Clock_GetDividerDivisor
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0002fc T __CRP_WORD_START__
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001838 00000010 T memset
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00017e 00000002 W MemManage_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00146c 00000080 T main
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W WDT_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:2000c000 A __top_RamAHB16
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1008a000 A __top_RamLoc40
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000184 00000002 W SVC_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO7_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000fbc 0000003c T Chip_Clock_EnableOpts
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00058c 0000008c T escaleraMecanica_runCycle
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000d68 000000b8 T Chip_Clock_GetClockInputHz
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000e20 00000080 T Chip_Clock_CalcMainPLLValue
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001318 00000038 T SystemInit
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W SPIFI_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W QEI_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000150 T __bss_section_table
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0013dc 00000002 W _fini
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000a6c 00000040 T Chip_ADC_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000818 00000038 T Board_SetupMuxing
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001444 00000026 T Buttons_GetStatus_
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000948 000000dc T Chip_UART_SetBaudFDR
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W ETH_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000000 ? _end_uninit_RESERVED
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W CAN0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000000 D _data
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 T __section_table_end
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0012e0 00000038 T Chip_SSP_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GINT0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W DAC_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000774 00000024 T Board_Debug_Init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:10000038 D _edata
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0013fc 0000001c T escaleraMecanicaIface_opBajar
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0011e8 00000020 T Chip_I2C_EventHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W M0SUB_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00108c 00000158 T Chip_SetupCoreClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO0_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000000 00000040 T g_pfnVectors
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a001078 00000014 T SystemCoreClockUpdate
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W DMA_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W EVRT_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1b080000 A __top_MFlashB512
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0007ec 0000002c T Board_TEC_GetStatus
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0017ec 00000002 W __aeabi_idiv0
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000180 00000002 W BusFault_Handler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000558 00000022 T escaleraMecanica_init
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000ff8 00000034 T Chip_Clock_Enable
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W UART3_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W MCPWM_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000798 00000024 T Board_LED_Set
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W M0APP_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000040 000000d4 T g_pfnVendorVectors
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GINT1_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a00057a 00000010 T escaleraMecanica_enter
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000f30 00000058 T Chip_Clock_SetBaseClock
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a000178 00000002 W GPIO4_IRQHandler
TP1/EscaleraMecanica/out/EscaleraMecanica.elf:1a0008bc 0000000c T Board_SystemInit
