examples/TP3/Punto_2/out/Punto_2.elf:1a000df8 0000002c t Chip_UART_GetIndex
examples/TP3/Punto_2/out/Punto_2.elf:1a001c44 00000008 t UART_BClock
examples/TP3/Punto_2/out/Punto_2.elf:1a001c4c 00000008 t UART_PClock
examples/TP3/Punto_2/out/Punto_2.elf:10000000 00000038 d i2c
examples/TP3/Punto_2/out/Punto_2.elf:1a001018 00000014 t Chip_ADC_GetClockIndex
examples/TP3/Punto_2/out/Punto_2.elf:1a00102c 00000032 t getClkDiv
examples/TP3/Punto_2/out/Punto_2.elf:1a001c54 00000048 t InitClkStates
examples/TP3/Punto_2/out/Punto_2.elf:10000038 00000004 d ClockSpeed
examples/TP3/Punto_2/out/Punto_2.elf:1a00128c 00000034 t gpioObtainPinInit
examples/TP3/Punto_2/out/Punto_2.elf:10000070 00000004 b callBackFuncParams
examples/TP3/Punto_2/out/Punto_2.elf:10000078 00000008 b tickCounter
examples/TP3/Punto_2/out/Punto_2.elf:10000080 00000004 b tickHookFunction
examples/TP3/Punto_2/out/Punto_2.elf:1a001d84 00000048 t lpcUarts
examples/TP3/Punto_2/out/Punto_2.elf:10000084 00000004 b g_hUsb
examples/TP3/Punto_2/out/Punto_2.elf:1a001dd0 d __init_array_end
examples/TP3/Punto_2/out/Punto_2.elf:1a001dcc ? __preinit_array_end
examples/TP3/Punto_2/out/Punto_2.elf:1a001dcc d __init_array_start
examples/TP3/Punto_2/out/Punto_2.elf:1a001dcc ? __preinit_array_start
examples/TP3/Punto_2/out/Punto_2.elf:1a000a00 0000001c T Chip_Clock_GetDividerSource
examples/TP3/Punto_2/out/Punto_2.elf:1a000130 00000002 W DebugMon_Handler
examples/TP3/Punto_2/out/Punto_2.elf:1a080000 A __top_MFlashA512
examples/TP3/Punto_2/out/Punto_2.elf:1a0000c0 T __section_table_start
examples/TP3/Punto_2/out/Punto_2.elf:1a000360 00000060 T buttonRaised
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W I2C0_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a0007a0 00000008 T __stdio_init
examples/TP3/Punto_2/out/Punto_2.elf:1a000126 00000002 W HardFault_Handler
examples/TP3/Punto_2/out/Punto_2.elf:1a000000 A __vectors_start__
examples/TP3/Punto_2/out/Punto_2.elf:1a0010d2 0000000c T Chip_ADC_SetResolution
examples/TP3/Punto_2/out/Punto_2.elf:1a0015e0 0000002c T SysTick_Handler
examples/TP3/Punto_2/out/Punto_2.elf:1a000e78 00000040 T Chip_UART_SetBaud
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a0004bc 00000002 W initialise_monitor_handles
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SDIO_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000132 00000002 W PendSV_Handler
examples/TP3/Punto_2/out/Punto_2.elf:1a000124 00000002 W NMI_Handler
examples/TP3/Punto_2/out/Punto_2.elf:1a001dd8 R __exidx_end
examples/TP3/Punto_2/out/Punto_2.elf:1a0000fc T __data_section_table_end
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W UART1_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:53ff7572 A __valid_user_code_checksum
examples/TP3/Punto_2/out/Punto_2.elf:1a001dd8 R _etext
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W USB1_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W TIMER3_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000c7c 0000000c T Chip_Clock_GetBaseClocktHz
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W UART0_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000154 00000012 T bss_init
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SGPIO_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a0017ac T __aeabi_uldivmod
examples/TP3/Punto_2/out/Punto_2.elf:10000090 ? _noinit
examples/TP3/Punto_2/out/Punto_2.elf:1a0016ce 00000016 T uartWriteString
examples/TP3/Punto_2/out/Punto_2.elf:10000088 00000004 B SystemCoreClock
examples/TP3/Punto_2/out/Punto_2.elf:1a000e24 00000054 T Chip_UART_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W ADC0_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a00012c 00000002 W UsageFault_Handler
examples/TP3/Punto_2/out/Punto_2.elf:1a000cf8 0000004c T Chip_Clock_GetRate
examples/TP3/Punto_2/out/Punto_2.elf:1a000584 0000006c T Board_SetupClocking
examples/TP3/Punto_2/out/Punto_2.elf:20008000 A __top_RamAHB32
examples/TP3/Punto_2/out/Punto_2.elf:1a0017dc 000002c2 T __udivmoddi4
examples/TP3/Punto_2/out/Punto_2.elf:1a001ba0 00000004 T ExtRateIn
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W IntDefaultHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000300 T __CRP_WORD_END__
examples/TP3/Punto_2/out/Punto_2.elf:1a001dd0 R __exidx_start
examples/TP3/Punto_2/out/Punto_2.elf:1a0002fc 00000004 T CRP_WORD
examples/TP3/Punto_2/out/Punto_2.elf:1a001aa4 00000048 T __libc_init_array
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W ADC1_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W RIT_WDT_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000770 00000030 T Board_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a0003c0 0000000a T InitButton
examples/TP3/Punto_2/out/Punto_2.elf:1a00054a 00000002 W _init
examples/TP3/Punto_2/out/Punto_2.elf:1a0000c0 T __data_section_table
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W RTC_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:10000090 B _ebss
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W TIMER0_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a0004c0 00000088 T Reset_Handler
examples/TP3/Punto_2/out/Punto_2.elf:1a001564 0000007c T tickInit
examples/TP3/Punto_2/out/Punto_2.elf:20010000 A __top_RamAHB_ETB16
examples/TP3/Punto_2/out/Punto_2.elf:1a000fdc 0000003c T Chip_I2C_SetClockRate
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W LCD_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a0009b4 0000004c T Chip_Clock_EnableCrystal
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W M4_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:10008000 A __top_RamLoc32
examples/TP3/Punto_2/out/Punto_2.elf:1a000136 0000001e T data_init
examples/TP3/Punto_2/out/Punto_2.elf:1a000fb4 00000028 T Chip_I2C_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a000b70 00000068 T Chip_Clock_GetMainPLLHz
examples/TP3/Punto_2/out/Punto_2.elf:1a001c9c 000000e6 T gpioPinsInit
examples/TP3/Punto_2/out/Punto_2.elf:1a0016b4 0000001a T uartWriteByte
examples/TP3/Punto_2/out/Punto_2.elf:1a000d70 00000012 T Chip_SSP_SetClockRate
examples/TP3/Punto_2/out/Punto_2.elf:1a000c54 00000028 T Chip_Clock_GetBaseClock
examples/TP3/Punto_2/out/Punto_2.elf:10000048 B _bss
examples/TP3/Punto_2/out/Punto_2.elf:1a0010a0 00000032 T Chip_ADC_SetSampleRate
examples/TP3/Punto_2/out/Punto_2.elf:1a0003ca 0000006e T buttonUpdate
examples/TP3/Punto_2/out/Punto_2.elf:1a000d82 0000003e T Chip_SSP_SetBitRate
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a0007a8 00000002 T Chip_GPIO_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a001bcc 00000004 T OscRateIn
examples/TP3/Punto_2/out/Punto_2.elf:1a001638 0000007c T uartInit
examples/TP3/Punto_2/out/Punto_2.elf:10000090 ? _end_noinit
examples/TP3/Punto_2/out/Punto_2.elf:10008000 A _vStackTop
examples/TP3/Punto_2/out/Punto_2.elf:1a000124 T __bss_section_table_end
examples/TP3/Punto_2/out/Punto_2.elf:1a0012c0 000001ac T gpioInit
examples/TP3/Punto_2/out/Punto_2.elf:1a001aa0 00000002 W __aeabi_ldiv0
examples/TP3/Punto_2/out/Punto_2.elf:1a0016e4 0000001c T USB0_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SCT_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000a1c 0000001c T Chip_Clock_GetDividerDivisor
examples/TP3/Punto_2/out/Punto_2.elf:1a0002fc T __CRP_WORD_START__
examples/TP3/Punto_2/out/Punto_2.elf:1a001aec 00000010 T memset
examples/TP3/Punto_2/out/Punto_2.elf:1a000128 00000002 W MemManage_Handler
examples/TP3/Punto_2/out/Punto_2.elf:1a000438 00000084 T main
examples/TP3/Punto_2/out/Punto_2.elf:2000c000 A __top_RamAHB16
examples/TP3/Punto_2/out/Punto_2.elf:1008a000 A __top_RamLoc40
examples/TP3/Punto_2/out/Punto_2.elf:1a00012e 00000002 W SVC_Handler
examples/TP3/Punto_2/out/Punto_2.elf:1a00160c 00000018 T uartTxReady
examples/TP3/Punto_2/out/Punto_2.elf:1a000c88 0000003c T Chip_Clock_EnableOpts
examples/TP3/Punto_2/out/Punto_2.elf:1a000300 00000060 T buttonFalled
examples/TP3/Punto_2/out/Punto_2.elf:1a000a38 000000b8 T Chip_Clock_GetClockInputHz
examples/TP3/Punto_2/out/Punto_2.elf:1a000af0 00000080 T Chip_Clock_CalcMainPLLValue
examples/TP3/Punto_2/out/Punto_2.elf:1a001238 00000038 T SystemInit
examples/TP3/Punto_2/out/Punto_2.elf:1a001774 00000038 T delay
examples/TP3/Punto_2/out/Punto_2.elf:1a0000fc T __bss_section_table
examples/TP3/Punto_2/out/Punto_2.elf:1a00146c 0000006a T gpioWrite
examples/TP3/Punto_2/out/Punto_2.elf:1a000548 00000002 W _fini
examples/TP3/Punto_2/out/Punto_2.elf:1a001060 00000040 T Chip_ADC_Init
examples/TP3/Punto_2/out/Punto_2.elf:1000008c 00000004 B g_pUsbApi
examples/TP3/Punto_2/out/Punto_2.elf:1a00054c 00000038 T Board_SetupMuxing
examples/TP3/Punto_2/out/Punto_2.elf:1a000eb8 000000dc T Chip_UART_SetBaudFDR
examples/TP3/Punto_2/out/Punto_2.elf:1a001540 0000000c T tickRead
examples/TP3/Punto_2/out/Punto_2.elf:10000040 00000008 D tickRateMS
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W SPI_DAC_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W ETH_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:10000000 ? _end_uninit_RESERVED
examples/TP3/Punto_2/out/Punto_2.elf:1b000000 T __core_m0app_START__
examples/TP3/Punto_2/out/Punto_2.elf:1a001624 00000014 T uartTxWrite
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W CAN0_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:10000000 D _data
examples/TP3/Punto_2/out/Punto_2.elf:10000090 B _pvHeapStart
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000124 T __section_table_end
examples/TP3/Punto_2/out/Punto_2.elf:1a000dc0 00000038 T Chip_SSP_Init
examples/TP3/Punto_2/out/Punto_2.elf:1a00074c 00000024 T Board_Debug_Init
examples/TP3/Punto_2/out/Punto_2.elf:10000048 D _edata
examples/TP3/Punto_2/out/Punto_2.elf:1a000f94 00000020 T Chip_I2C_EventHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W M0SUB_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a0010e0 00000158 T Chip_SetupCoreClock
examples/TP3/Punto_2/out/Punto_2.elf:1a000000 00000040 T g_pfnVectors
examples/TP3/Punto_2/out/Punto_2.elf:1a0007ac 00000014 T SystemCoreClockUpdate
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W DMA_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W EVRT_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1b080000 A __top_MFlashB512
examples/TP3/Punto_2/out/Punto_2.elf:1a001aa0 00000002 W __aeabi_idiv0
examples/TP3/Punto_2/out/Punto_2.elf:1a00012a 00000002 W BusFault_Handler
examples/TP3/Punto_2/out/Punto_2.elf:1a000cc4 00000034 T Chip_Clock_Enable
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W UART3_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W MCPWM_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a0014d6 00000068 T gpioRead
examples/TP3/Punto_2/out/Punto_2.elf:1a001700 00000074 T boardInit
examples/TP3/Punto_2/out/Punto_2.elf:1a000040 00000080 T g_pfnVendorVectors
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W GINT1_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a00154c 00000018 T tickPowerSet
examples/TP3/Punto_2/out/Punto_2.elf:1a000bfc 00000058 T Chip_Clock_SetBaseClock
examples/TP3/Punto_2/out/Punto_2.elf:1a001270 0000001c T cyclesCounterInit
examples/TP3/Punto_2/out/Punto_2.elf:1a000166 00000002 W GPIO4_IRQHandler
examples/TP3/Punto_2/out/Punto_2.elf:1a0005f0 0000000c T Board_SystemInit
